,ExpenseID,BaseRent,PropertyID,TenantID,Maintanance,ManagementFee,Utility,paymentDate
0,e2e1288b-b691-47d8-864f-b280c56c4b17,35700,07b21e6a-ee26-42b1-bfa9-25a5a5985921,e11b4aff-4ade-4939-8f1e-b4a51b81a3ef,3570.0,1785.0,1071.0,2022-06-22
1,0cec1c21-1c20-48d4-a30e-5e35cafc1044,57200,c4ce5ec4-4ba6-4a92-99d5-1908faa6eb1b,73b1c88d-efa9-4c7b-b67f-04dbb97f8f18,5720.0,2860.0,1716.0,2022-06-22
2,706414e6-3443-4275-b158-5447414494cf,70100,47c287ef-a6c4-4369-b356-224e4379b603,f41c49cb-b8c2-48e4-ab32-272f2f928300,7010.0,3505.0,2103.0,2022-06-19
3,64f8424f-0419-4f6e-8f55-c5b44f97959d,60100,54575f69-9c5a-45c7-9b67-9d2522cd9c01,db8de30e-9942-4241-be82-21aee7601956,6010.0,3005.0,1803.0,2022-06-21
4,38f6f1d1-44d2-4acd-9952-9906aeb6043c,44600,fa01b8ed-c846-4048-aff1-641def846649,59aa23c1-d83d-410b-a25d-9adb8057dfe5,4460.0,2230.0,1338.0,2022-06-20
5,457f3c20-a385-463b-9afe-c27fd6a28676,71500,20df3873-2590-439d-af3a-a8300936f288,e49770d1-4df5-4a96-8fe5-798e7246f322,7150.0,3575.0,2145.0,2022-06-19
6,5b4902fc-cdd3-4346-bab9-dbb8a95cdc32,38600,719e02bb-bc6d-4a61-bd37-4daa2a33d1d8,b54f0ac3-db96-4ba2-a217-6413d58eb206,3860.0,1930.0,1158.0,2022-06-21
7,a2de1c67-83cf-4cb4-bb01-19792596aa9d,57900,ba24e62f-4053-40c7-81b0-c8cc68d762ef,b83275fe-39f4-48a4-9604-41bc77ef8e7d,5790.0,2895.0,1737.0,2022-06-19
8,f4548b93-01bc-4e35-99dd-53d59c1b1ce1,43600,f170e6b1-5eaf-485f-a199-50048bedde49,4e2aeada-16df-464b-8cf6-f6691580da6c,4360.0,2180.0,1308.0,2022-06-21
9,5a9d3a3a-1868-4313-a885-efc75b3847bb,28500,d308b5ea-b7c0-4c8d-b94b-45374f07109b,ac4e35ee-7138-4b9a-b47f-a9adf36b3193,2850.0,1425.0,855.0,2022-06-20
10,8cd78cd6-cf46-498c-b20c-0c4f63e27008,27000,1bcd2c35-f4e2-4cbc-b0c2-9e2f68dfc41d,fbfbdaca-dc20-4983-bae6-bcfae2b294b1,2700.0,1350.0,810.0,2022-06-20
11,9d73070c-38da-4850-8154-7ca06145fb74,38200,914a7d31-7699-4956-8b95-dc193d492447,b3b6751f-4a80-469d-8a10-b9f17daffda9,3820.0,1910.0,1146.0,2022-06-20
12,80a70334-d2af-422d-9d29-de229118a12f,45800,cf1f239c-9d0a-4d58-996f-1e1a6ead9b5b,c3772cdc-45f2-4ec9-98dd-cc0e6eddce51,4580.0,2290.0,1374.0,2022-06-19
13,55407668-cb57-4492-8d3c-1983f563351c,71900,34b9759f-d1b7-45e4-aa0d-f199b2b3d99f,612b0d19-0971-4ba9-9ffc-2e99f690d03b,7190.0,3595.0,2157.0,2022-06-20
14,97ccb714-fa0a-460a-bd93-65b15df27d17,67200,1a7ffac0-b445-483b-b811-d011b1375dda,134549d0-a417-487c-8c07-e36219e7f0dd,6720.0,3360.0,2016.0,2022-06-21
15,06b665f0-3974-490f-9bb1-84263878e26c,47900,cef784ee-0d1c-4842-9fa3-28bf0fbb8f02,7f77cbff-ff69-475c-9f23-43720e28db5b,4790.0,2395.0,1437.0,2022-06-21
16,3bff45bc-c425-4dbf-8992-52cc61bb5f55,32500,17e0da61-1c45-4f56-ab61-73472c01bb15,6d262573-58df-40f3-b8d4-41145e67416c,3250.0,1625.0,975.0,2022-06-21
17,7882cb90-8c59-47ff-ae47-e17fec60488e,42300,59348d6d-0045-400c-9e97-70e69bdf4d4e,c65fa44f-f1de-4ca8-bc69-23e1b680c580,4230.0,2115.0,1269.0,2022-06-19
18,c95d6476-2fb8-4bd2-b0ed-de3b5a946034,53100,a987ac6f-9b2a-49d1-b6e2-81d675ccd1e6,cb949f9e-dff7-4891-a0a3-bacc07bf140e,5310.0,2655.0,1593.0,2022-06-19
19,7a39eba9-bead-4567-82e1-cd0f54a35a28,30200,f46c0aa9-748a-49a1-a8d4-643b6b7765fd,1fe43c24-52ca-481f-968a-f11376a72e1c,3020.0,1510.0,906.0,2022-06-22
20,cadf651a-fee2-422c-88ea-5a0654dfc34b,29800,d5089f87-3dbf-43ef-97cc-bd0e91bb3d6d,432b773d-21ec-4de5-aaa7-97308b57f651,2980.0,1490.0,894.0,2022-06-20
21,440c17ce-f508-48e9-b2ce-721e9180055a,74100,6c691bd6-c58f-4bcf-8ed6-bc56957b6c72,5b48683a-0e0a-4d42-814e-f74ba9e8c736,7410.0,3705.0,2223.0,2022-06-22
22,034c6a62-f1d4-4cb9-aaf5-ebd51eefdb94,32300,cb96a788-1dbf-4aba-9025-c79790423837,2e804e81-e88e-4fc4-93ce-2f30dd6042ed,3230.0,1615.0,969.0,2022-06-21
23,ab91860d-cfcf-439f-81b9-0b0188e7afcd,37700,c4b62f31-03e4-4785-9e89-73bec416cc66,d92c78b9-bb39-41c8-a973-d76484b8f924,3770.0,1885.0,1131.0,2022-06-20
24,b7d8e1ab-72c9-4cba-9c15-268f66e72c11,20900,51f346fe-e357-4a7e-be32-2b54997bc617,6b4641d5-5b39-4648-9219-e36513879f8a,2090.0,1045.0,627.0,2022-06-20
25,8df1ac1e-2eb9-46f7-85c7-3df1d51c0aa8,20300,61851e76-1ee5-429b-8b15-28cfe59d2f9c,5471fe20-bff4-4b3f-ad49-e94b18d6b97a,2030.0,1015.0,609.0,2022-06-22
26,ecaf867b-1125-4c7b-8dc0-fb65241a0989,48600,b54980f5-d988-4e18-93ec-c39b0e304341,6a35c519-1eb2-41be-8942-0544ab21d2f6,4860.0,2430.0,1458.0,2022-06-20
27,ef991cc9-7990-485b-834e-c8519390bf5c,43800,2b197524-5587-46c0-bdbe-cd4956c4a9b6,869443d1-d597-46f9-a508-c3f62095b073,4380.0,2190.0,1314.0,2022-06-19
